Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 10


Before Training:

 Target:	 [-0.71754139]  Output:	 [0.96096696]
 Target:	 [0.70290542]  Output:	 [0.96952508]
 Target:	 [0.86875012]  Output:	 [0.826919]
 Target:	 [-0.49227935]  Output:	 [0.95882501]
 Target:	 [-0.41215625]  Output:	 [0.95098144]
 Target:	 [0.39759868]  Output:	 [0.980974]
 Target:	 [0.98809224]  Output:	 [0.8425076]
 Target:	 [0.58248103]  Output:	 [0.98117157]
 Target:	 [0.96473217]  Output:	 [0.98094963]
 Target:	 [-0.99993705]  Output:	 [0.8844567]
 Target:	 [-0.82566234]  Output:	 [0.95607879]
 Target:	 [0.73266939]  Output:	 [0.89333939]
 Target:	 [-0.61363853]  Output:	 [0.94055691]
 Target:	 [-0.37654144]  Output:	 [0.89162588]
 Target:	 [0.63730442]  Output:	 [0.9258318]
 Target:	 [-0.09774814]  Output:	 [0.90427256]
 Target:	 [0.99472561]  Output:	 [0.96897474]
 Target:	 [0.87862291]  Output:	 [0.93818652]
 Target:	 [-0.83683948]  Output:	 [0.90771736]
 Target:	 [-0.68242275]  Output:	 [0.8967191]
 Target:	 [-0.99821665]  Output:	 [0.89137736]
 Target:	 [-0.85685922]  Output:	 [0.90664685]
 Target:	 [0.89702772]  Output:	 [0.97678768]
 Target:	 [-0.79895259]  Output:	 [0.97360889]
 Target:	 [-0.97273794]  Output:	 [0.9811584]
 Target:	 [0.13045096]  Output:	 [0.88062784]
 Target:	 [0.03604985]  Output:	 [0.97529324]
 Target:	 [0.14900537]  Output:	 [0.93251833]
 Target:	 [0.47028629]  Output:	 [0.86642554]
 Target:	 [0.30143996]  Output:	 [0.85416332]
 Target:	 [-0.17450469]  Output:	 [0.83790308]
 Target:	 [0.10345308]  Output:	 [0.94418452]
 Target:	 [-0.0721501]  Output:	 [0.9686999]
 Target:	 [-0.80345669]  Output:	 [0.87577695]
 Target:	 [-0.13707751]  Output:	 [0.97047491]
 Target:	 [0.9060319]  Output:	 [0.96717479]
 Target:	 [0.43405601]  Output:	 [0.96484206]
 Target:	 [0.99908911]  Output:	 [0.91762321]
 Target:	 [0.16452113]  Output:	 [0.96563299]
 Target:	 [-0.29945655]  Output:	 [0.9637576]
 Target:	 [0.5184636]  Output:	 [0.93457628]
 Target:	 [-0.18999509]  Output:	 [0.92806294]
 Target:	 [-0.22706497]  Output:	 [0.95787065]
