Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 20


Before Training:

 Target:	 [-0.9589729]  Output:	 [0.99330857]
 Target:	 [0.85239168]  Output:	 [0.95192581]
 Target:	 [-0.97633411]  Output:	 [0.97248913]
 Target:	 [0.99613731]  Output:	 [0.99715383]
 Target:	 [0.00036624]  Output:	 [0.97265022]
 Target:	 [0.52714321]  Output:	 [0.97386315]
 Target:	 [0.83474039]  Output:	 [0.99218125]
 Target:	 [-0.46684662]  Output:	 [0.99812349]
 Target:	 [0.46218837]  Output:	 [0.99934076]
 Target:	 [-0.88120949]  Output:	 [0.98531578]
 Target:	 [-0.20471552]  Output:	 [0.89194387]
 Target:	 [-0.75101034]  Output:	 [0.99512972]
 Target:	 [-0.78403202]  Output:	 [0.98695008]
 Target:	 [0.7554863]  Output:	 [0.96112879]
 Target:	 [0.82067176]  Output:	 [0.99676346]
 Target:	 [0.12943246]  Output:	 [0.99657832]
 Target:	 [0.50669199]  Output:	 [0.99718859]
 Target:	 [0.99634945]  Output:	 [0.97592622]
 Target:	 [0.54976626]  Output:	 [0.99370463]
 Target:	 [0.83135357]  Output:	 [0.99744204]
 Target:	 [-0.67850591]  Output:	 [0.99841253]
 Target:	 [-0.73315834]  Output:	 [0.99885181]
 Target:	 [-0.03386065]  Output:	 [0.99899348]
 Target:	 [-0.57035887]  Output:	 [0.99874243]
 Target:	 [-0.39896134]  Output:	 [0.95797859]
 Target:	 [0.87715327]  Output:	 [0.99686157]
 Target:	 [-0.72660093]  Output:	 [0.99353194]
 Target:	 [-0.77314571]  Output:	 [0.97321634]
 Target:	 [0.43908999]  Output:	 [0.98822447]
 Target:	 [-0.39284417]  Output:	 [0.99795981]
 Target:	 [0.89181979]  Output:	 [0.99702879]
 Target:	 [0.97585636]  Output:	 [0.9976159]
 Target:	 [0.71978029]  Output:	 [0.99482587]
 Target:	 [0.94363373]  Output:	 [0.97244886]
 Target:	 [0.99950204]  Output:	 [0.99421425]
 Target:	 [-0.8641355]  Output:	 [0.99873442]
 Target:	 [0.27266251]  Output:	 [0.98504377]
 Target:	 [0.80602848]  Output:	 [0.99452249]
 Target:	 [-0.89578468]  Output:	 [0.99442615]
 Target:	 [0.82240015]  Output:	 [0.9427633]
 Target:	 [-0.88309698]  Output:	 [0.98319062]
 Target:	 [0.17605458]  Output:	 [0.99332146]
 Target:	 [0.55025558]  Output:	 [0.97864103]
 Target:	 [0.7342119]  Output:	 [0.98173741]
 Target:	 [0.03497776]  Output:	 [0.99235584]
 Target:	 [-0.69930798]  Output:	 [0.99475983]
 Target:	 [0.21214429]  Output:	 [0.9596368]
 Target:	 [0.27850859]  Output:	 [0.9945642]
 Target:	 [0.91808376]  Output:	 [0.9617784]
 Target:	 [-0.73416457]  Output:	 [0.99527941]
 Target:	 [0.98998127]  Output:	 [0.99673221]
 Target:	 [0.22273177]  Output:	 [0.92923534]
 Target:	 [0.38239402]  Output:	 [0.98522432]
 Target:	 [0.82268242]  Output:	 [0.98482664]
 Target:	 [0.60679841]  Output:	 [0.96152047]
 Target:	 [-0.87697445]  Output:	 [0.99107049]
 Target:	 [0.4708652]  Output:	 [0.99680489]
 Target:	 [-0.66381836]  Output:	 [0.99694985]
 Target:	 [-0.39024923]  Output:	 [0.99780212]
 Target:	 [0.69600017]  Output:	 [0.97777641]
 Target:	 [-0.22207373]  Output:	 [0.95306818]
 Target:	 [-0.05140024]  Output:	 [0.99307066]
 Target:	 [0.21900864]  Output:	 [0.98767743]
 Target:	 [-0.72015631]  Output:	 [0.99908157]
 Target:	 [0.94908516]  Output:	 [0.98430077]
 Target:	 [-0.17050846]  Output:	 [0.9240766]
 Target:	 [0.15765552]  Output:	 [0.99674585]
 Target:	 [0.07830235]  Output:	 [0.99318502]
 Target:	 [0.84906729]  Output:	 [0.94783046]
 Target:	 [-0.5269488]  Output:	 [0.9969922]
 Target:	 [-0.89056448]  Output:	 [0.99840213]
 Target:	 [-0.55864934]  Output:	 [0.9956668]
 Target:	 [0.74322696]  Output:	 [0.98648207]
 Target:	 [0.31314402]  Output:	 [0.96234571]
 Target:	 [-0.99126905]  Output:	 [0.99669267]
 Target:	 [0.9507509]  Output:	 [0.99812141]
 Target:	 [0.65583805]  Output:	 [0.96831053]
 Target:	 [0.23464438]  Output:	 [0.99151234]
 Target:	 [-0.35301654]  Output:	 [0.94120094]
 Target:	 [-0.23097255]  Output:	 [0.97223709]
 Target:	 [0.96746874]  Output:	 [0.90099958]
 Target:	 [-0.00624075]  Output:	 [0.99901336]
 Target:	 [-0.05290055]  Output:	 [0.96768362]
 Target:	 [-0.97734836]  Output:	 [0.99246328]
 Target:	 [0.72136931]  Output:	 [0.99305634]
 Target:	 [0.89605057]  Output:	 [0.97461262]
 Target:	 [0.3948612]  Output:	 [0.99599209]
 Target:	 [0.96688152]  Output:	 [0.99625346]
 Target:	 [-0.37726009]  Output:	 [0.99320159]
 Target:	 [-0.27651484]  Output:	 [0.99040493]
 Target:	 [-0.29067465]  Output:	 [0.93457537]
 Target:	 [0.79789452]  Output:	 [0.99718084]
 Target:	 [0.36473576]  Output:	 [0.99735559]
 Target:	 [-0.85620398]  Output:	 [0.93680317]
 Target:	 [-0.8955662]  Output:	 [0.99173934]
 Target:	 [-0.71506532]  Output:	 [0.99594038]
 Target:	 [0.68208823]  Output:	 [0.9961394]
 Target:	 [0.43095387]  Output:	 [0.94558643]
 Target:	 [0.50323342]  Output:	 [0.9975982]
 Target:	 [0.19704554]  Output:	 [0.95393786]
 Target:	 [0.70015636]  Output:	 [0.99112115]
 Target:	 [-0.54524166]  Output:	 [0.99935308]
 Target:	 [0.99436629]  Output:	 [0.99572985]
 Target:	 [-0.99981615]  Output:	 [0.9970103]
 Target:	 [0.97499285]  Output:	 [0.99882194]
 Target:	 [0.60921041]  Output:	 [0.99790786]
 Target:	 [0.77599212]  Output:	 [0.98954392]
 Target:	 [0.93113377]  Output:	 [0.99630034]
 Target:	 [-0.86243892]  Output:	 [0.98233486]
 Target:	 [0.54667229]  Output:	 [0.95948868]
 Target:	 [-0.72887741]  Output:	 [0.97171892]
 Target:	 [0.84826349]  Output:	 [0.9978533]
 Target:	 [0.98942836]  Output:	 [0.99742782]
 Target:	 [0.70539267]  Output:	 [0.995305]
 Target:	 [0.37663909]  Output:	 [0.99601841]
 Target:	 [-0.77214222]  Output:	 [0.98924711]
 Target:	 [-0.10990147]  Output:	 [0.92322471]
 Target:	 [-0.54431663]  Output:	 [0.996605]
 Target:	 [-0.46815235]  Output:	 [0.89122]
 Target:	 [0.1127172]  Output:	 [0.99861637]
 Target:	 [0.7451346]  Output:	 [0.99000443]
 Target:	 [-0.40274521]  Output:	 [0.98403354]
 Target:	 [-0.79256678]  Output:	 [0.99498982]
 Target:	 [-0.65842691]  Output:	 [0.99200982]
 Target:	 [0.323134]  Output:	 [0.99740344]
 Target:	 [0.68605565]  Output:	 [0.96577944]
 Target:	 [-0.88494478]  Output:	 [0.99545187]
 Target:	 [0.28747683]  Output:	 [0.98710386]
 Target:	 [-0.9992887]  Output:	 [0.99702745]
 Target:	 [-0.99608602]  Output:	 [0.96911087]
 Target:	 [0.59760088]  Output:	 [0.99095108]
 Target:	 [0.80879385]  Output:	 [0.99162093]
 Target:	 [0.7849637]  Output:	 [0.99664787]
 Target:	 [-0.75532078]  Output:	 [0.99107315]
 Target:	 [-0.67994528]  Output:	 [0.9992486]
 Target:	 [0.76218836]  Output:	 [0.98834858]
 Target:	 [0.99894372]  Output:	 [0.96803875]
 Target:	 [-0.74434856]  Output:	 [0.99424561]
 Target:	 [0.80499565]  Output:	 [0.99722636]
 Target:	 [-0.3481035]  Output:	 [0.97111578]
 Target:	 [0.97976402]  Output:	 [0.98818071]
 Target:	 [-0.91180954]  Output:	 [0.91792673]
 Target:	 [-0.85224186]  Output:	 [0.98146706]
 Target:	 [0.36884225]  Output:	 [0.99227025]
 Target:	 [0.44296533]  Output:	 [0.97919808]
 Target:	 [0.14349935]  Output:	 [0.99542]
 Target:	 [-0.15554019]  Output:	 [0.98839391]
 Target:	 [0.90812178]  Output:	 [0.95541642]
 Target:	 [-0.22840602]  Output:	 [0.92298787]
 Target:	 [-0.21820851]  Output:	 [0.99941044]
 Target:	 [0.13744035]  Output:	 [0.99673696]
 Target:	 [-0.8831096]  Output:	 [0.94930951]
 Target:	 [-0.91895686]  Output:	 [0.99765465]
 Target:	 [-0.69151749]  Output:	 [0.99500109]
 Target:	 [0.68954992]  Output:	 [0.99905567]
 Target:	 [0.23072952]  Output:	 [0.96899019]
 Target:	 [-0.0048642]  Output:	 [0.99802166]
 Target:	 [0.95632596]  Output:	 [0.99677167]
 Target:	 [0.99576236]  Output:	 [0.98679877]
 Target:	 [0.42230507]  Output:	 [0.99770996]
 Target:	 [0.07352422]  Output:	 [0.98252017]
 Target:	 [0.70357957]  Output:	 [0.94691655]
 Target:	 [-0.56622814]  Output:	 [0.98001692]
 Target:	 [0.84330601]  Output:	 [0.99236265]
 Target:	 [0.19949619]  Output:	 [0.96599054]
 Target:	 [-0.19180891]  Output:	 [0.95833913]
 Target:	 [-0.36542977]  Output:	 [0.99695698]
 Target:	 [0.08683093]  Output:	 [0.99625901]
 Target:	 [0.99813348]  Output:	 [0.99228901]
 Target:	 [0.97786376]  Output:	 [0.99408285]
 Target:	 [-0.99040011]  Output:	 [0.98838549]
 Target:	 [-0.99822413]  Output:	 [0.99784128]
 Target:	 [-0.56594933]  Output:	 [0.99857013]
 Target:	 [-0.87505328]  Output:	 [0.97568501]
 Target:	 [0.82871417]  Output:	 [0.99709193]
 Target:	 [0.82584181]  Output:	 [0.98338222]
 Target:	 [-0.99985635]  Output:	 [0.95662288]
 Target:	 [-0.86308703]  Output:	 [0.9654044]
 Target:	 [-0.99662271]  Output:	 [0.93204852]
 Target:	 [-0.96715069]  Output:	 [0.99867376]
 Target:	 [-0.54439474]  Output:	 [0.99779274]
 Target:	 [0.86297774]  Output:	 [0.99666771]
 Target:	 [-0.76386873]  Output:	 [0.99913506]
 Target:	 [-0.52567669]  Output:	 [0.98953128]
 Target:	 [-0.37328022]  Output:	 [0.99919296]
 Target:	 [-0.36365711]  Output:	 [0.99000157]
 Target:	 [-0.636964]  Output:	 [0.99522878]
 Target:	 [-0.84879065]  Output:	 [0.999249]
 Target:	 [0.18772456]  Output:	 [0.99560582]
 Target:	 [0.90271266]  Output:	 [0.99622568]
 Target:	 [-0.52144632]  Output:	 [0.98345335]
 Target:	 [0.05729341]  Output:	 [0.9957631]
 Target:	 [0.59161242]  Output:	 [0.99240288]
 Target:	 [0.75531017]  Output:	 [0.99543461]
 Target:	 [-0.51276125]  Output:	 [0.98527715]
 Target:	 [-0.36266197]  Output:	 [0.99263666]
 Target:	 [-0.94710845]  Output:	 [0.98470765]
 Target:	 [-0.98264092]  Output:	 [0.99843892]
 Target:	 [-0.89815284]  Output:	 [0.9839719]
 Target:	 [-0.80895329]  Output:	 [0.98276633]
 Target:	 [-0.14613437]  Output:	 [0.97764513]
 Target:	 [-0.27095492]  Output:	 [0.90624929]
 Target:	 [0.56633641]  Output:	 [0.99288273]
 Target:	 [-0.86909709]  Output:	 [0.99668714]
 Target:	 [0.5421478]  Output:	 [0.98876611]
 Target:	 [0.18742805]  Output:	 [0.99536893]
 Target:	 [0.80877838]  Output:	 [0.9961872]
 Target:	 [0.98206568]  Output:	 [0.99889757]
 Target:	 [-0.63844808]  Output:	 [0.97556053]
 Target:	 [-0.41235335]  Output:	 [0.9864007]
 Target:	 [0.1156743]  Output:	 [0.98665226]
 Target:	 [0.65407997]  Output:	 [0.97040749]
 Target:	 [0.28850195]  Output:	 [0.99132633]
 Target:	 [0.99521024]  Output:	 [0.99769053]
 Target:	 [0.78772288]  Output:	 [0.98762643]
 Target:	 [0.69103366]  Output:	 [0.96121497]
 Target:	 [-0.37657353]  Output:	 [0.99403309]
 Target:	 [0.55600889]  Output:	 [0.99690393]
 Target:	 [0.25403775]  Output:	 [0.97198809]
 Target:	 [0.71017657]  Output:	 [0.98476555]
 Target:	 [-0.90417193]  Output:	 [0.99856651]
 Target:	 [0.83446713]  Output:	 [0.9698208]
 Target:	 [-0.03747743]  Output:	 [0.99178133]
 Target:	 [-0.86579993]  Output:	 [0.99901649]
 Target:	 [0.19258945]  Output:	 [0.98778137]
 Target:	 [0.77448426]  Output:	 [0.99782129]
 Target:	 [-0.01347892]  Output:	 [0.95502588]
 Target:	 [0.19096727]  Output:	 [0.97491191]
 Target:	 [0.41134853]  Output:	 [0.99931528]
 Target:	 [-0.91458778]  Output:	 [0.96523502]
 Target:	 [-0.98415027]  Output:	 [0.99824295]
 Target:	 [0.4620508]  Output:	 [0.98956255]
 Target:	 [-0.28639508]  Output:	 [0.99275125]
 Target:	 [-0.29271345]  Output:	 [0.99444138]
 Target:	 [-0.99996054]  Output:	 [0.94608231]
 Target:	 [-0.95998986]  Output:	 [0.97823392]
 Target:	 [-0.93614456]  Output:	 [0.98648926]
 Target:	 [0.27153593]  Output:	 [0.99482139]
 Target:	 [0.98993228]  Output:	 [0.99259114]
 Target:	 [-0.61790913]  Output:	 [0.98917433]
 Target:	 [0.9861121]  Output:	 [0.99899737]
 Target:	 [-0.69545817]  Output:	 [0.99792502]
 Target:	 [-0.16583881]  Output:	 [0.9970866]
 Target:	 [0.98212337]  Output:	 [0.9222399]
 Target:	 [-0.20827247]  Output:	 [0.99883917]
 Target:	 [0.936833]  Output:	 [0.94622685]
 Target:	 [-0.86906134]  Output:	 [0.95950535]
 Target:	 [0.27368341]  Output:	 [0.96089624]
 Target:	 [-0.46544767]  Output:	 [0.99156179]
 Target:	 [0.14676575]  Output:	 [0.99588544]
 Target:	 [-0.50171205]  Output:	 [0.98702635]
 Target:	 [0.0266884]  Output:	 [0.96439072]
 Target:	 [-0.97785086]  Output:	 [0.99624251]
 Target:	 [-0.79744074]  Output:	 [0.99207138]
 Target:	 [0.08185496]  Output:	 [0.99877173]
 Target:	 [-0.97967316]  Output:	 [0.99860586]
 Target:	 [0.67020238]  Output:	 [0.99302851]
 Target:	 [0.17403897]  Output:	 [0.98851213]
 Target:	 [0.70780994]  Output:	 [0.99920698]
 Target:	 [0.8764703]  Output:	 [0.99938193]
 Target:	 [0.40540846]  Output:	 [0.98896705]
 Target:	 [-0.87612767]  Output:	 [0.99946509]
 Target:	 [-0.82291743]  Output:	 [0.99515883]
 Target:	 [-0.35351738]  Output:	 [0.99444245]
 Target:	 [0.89981792]  Output:	 [0.99615432]
 Target:	 [-0.27721565]  Output:	 [0.99852933]
 Target:	 [-0.9791891]  Output:	 [0.99799224]
 Target:	 [0.29981245]  Output:	 [0.99153759]
 Target:	 [-0.32017449]  Output:	 [0.99080553]
 Target:	 [0.18160486]  Output:	 [0.99908372]
 Target:	 [0.9993764]  Output:	 [0.98235164]
 Target:	 [-0.46519449]  Output:	 [0.9966481]
 Target:	 [0.29968064]  Output:	 [0.95114852]
 Target:	 [-0.31737126]  Output:	 [0.99761392]
 Target:	 [0.98328104]  Output:	 [0.99823543]
 Target:	 [0.2877383]  Output:	 [0.96206752]
 Target:	 [0.9853612]  Output:	 [0.99441105]
 Target:	 [-0.54070514]  Output:	 [0.9955681]
 Target:	 [0.99079712]  Output:	 [0.96603089]
 Target:	 [-0.39001975]  Output:	 [0.91597083]
 Target:	 [-0.74270156]  Output:	 [0.99939213]
 Target:	 [-0.707907]  Output:	 [0.97885991]
 Target:	 [-0.88458508]  Output:	 [0.87298621]
 Target:	 [0.54486213]  Output:	 [0.93154858]
 Target:	 [-0.54979082]  Output:	 [0.99496595]
 Target:	 [-0.13168178]  Output:	 [0.97686655]
 Target:	 [0.89802538]  Output:	 [0.9927088]
 Target:	 [0.72960465]  Output:	 [0.99725785]
 Target:	 [-0.95925385]  Output:	 [0.98665801]
 Target:	 [-0.68030913]  Output:	 [0.99651205]
 Target:	 [-0.55181137]  Output:	 [0.99830972]
 Target:	 [-0.25593811]  Output:	 [0.98305211]
 Target:	 [0.1729022]  Output:	 [0.99755762]
 Target:	 [-0.36883974]  Output:	 [0.98976652]
 Target:	 [-0.61504495]  Output:	 [0.98678879]
 Target:	 [-0.2239718]  Output:	 [0.9921587]
 Target:	 [-0.98896301]  Output:	 [0.96999005]
 Target:	 [0.90372292]  Output:	 [0.99239362]
 Target:	 [-0.99766601]  Output:	 [0.9763653]
 Target:	 [-0.99227861]  Output:	 [0.99846261]
 Target:	 [-0.88221615]  Output:	 [0.99922411]
 Target:	 [0.97266037]  Output:	 [0.99035762]
 Target:	 [-0.77609916]  Output:	 [0.94429599]
 Target:	 [0.81850907]  Output:	 [0.99778613]
 Target:	 [-0.37277643]  Output:	 [0.9976757]
 Target:	 [-0.35924303]  Output:	 [0.90241404]
 Target:	 [0.9603961]  Output:	 [0.99615343]
 Target:	 [-0.10500854]  Output:	 [0.97322563]
 Target:	 [-0.96169222]  Output:	 [0.99734915]
 Target:	 [0.85054315]  Output:	 [0.99640441]
 Target:	 [0.19000795]  Output:	 [0.99945288]
 Target:	 [-0.85778368]  Output:	 [0.98386868]
 Target:	 [0.14619483]  Output:	 [0.98112021]
 Target:	 [0.47147373]  Output:	 [0.98818814]
 Target:	 [0.73894224]  Output:	 [0.99845323]
 Target:	 [0.86978563]  Output:	 [0.99540643]
 Target:	 [-0.98016776]  Output:	 [0.98447854]
 Target:	 [-0.50223153]  Output:	 [0.98543138]
 Target:	 [-0.49000985]  Output:	 [0.98383902]
 Target:	 [-0.70002915]  Output:	 [0.97890299]
 Target:	 [0.39945746]  Output:	 [0.99454994]
 Target:	 [-0.61509297]  Output:	 [0.86664882]
